doid_id,drugbank_id,disease,drug,category
DOID:784,DB00567,chronic kidney failure,Cephalexin,NOT
DOID:3083,DB01223,chronic obstructive pulmonary disease,Aminophylline,DM
DOID:3083,DB01274,chronic obstructive pulmonary disease,Arformoterol,DM
DOID:3083,DB00983,chronic obstructive pulmonary disease,Formoterol,DM
DOID:3083,DB00471,chronic obstructive pulmonary disease,Montelukast,DM
DOID:3083,DB00860,chronic obstructive pulmonary disease,Prednisolone,DM
DOID:3083,DB00635,chronic obstructive pulmonary disease,Prednisone,DM
DOID:3083,DB01656,chronic obstructive pulmonary disease,Roflumilast,DM
DOID:3083,DB01001,chronic obstructive pulmonary disease,Salbutamol,DM
DOID:3083,DB01409,chronic obstructive pulmonary disease,Tiotropium,DM
DOID:3083,DB06151,chronic obstructive pulmonary disease,Acetylcysteine,SYM
DOID:3083,DB00537,chronic obstructive pulmonary disease,Ciprofloxacin,SYM
DOID:3083,DB00254,chronic obstructive pulmonary disease,Doxycycline,SYM
DOID:3083,DB01137,chronic obstructive pulmonary disease,Levofloxacin,SYM
DOID:3083,DB00218,chronic obstructive pulmonary disease,Moxifloxacin,SYM
DOID:3083,DB01165,chronic obstructive pulmonary disease,Ofloxacin,SYM
DOID:3083,DB00184,chronic obstructive pulmonary disease,Nicotine,NOT
DOID:3083,DB00820,chronic obstructive pulmonary disease,Tadalafil,NOT
DOID:3083,DB05389,chronic obstructive pulmonary disease,WF10,NOT
DOID:3083,DB00425,chronic obstructive pulmonary disease,Zolpidem,NOT
DOID:219,DB01101,colon cancer,Capecitabine,DM
DOID:219,DB00544,colon cancer,Fluorouracil,DM
DOID:219,DB00762,colon cancer,Irinotecan,DM
DOID:219,DB00563,colon cancer,Methotrexate,DM
DOID:219,DB00541,colon cancer,Vincristine,DM
DOID:219,DB00673,colon cancer,Aprepitant,SYM
DOID:219,DB00443,colon cancer,Betamethasone,SYM
DOID:219,DB00482,colon cancer,Celecoxib,SYM
DOID:219,DB01234,colon cancer,Dexamethasone,SYM
DOID:219,DB01008,colon cancer,Busulfan,NOT
DOID:219,DB00987,colon cancer,Cytarabine,NOT
DOID:219,DB00996,colon cancer,Gabapentin,NOT
DOID:219,DB00650,colon cancer,Leucovorin,NOT
DOID:12995,DB00477,conduct disorder,Chlorpromazine,SYM
DOID:12995,DB00502,conduct disorder,Haloperidol,SYM
DOID:12995,DB00734,conduct disorder,Risperidone,SYM
DOID:3393,DB00945,coronary artery disease,Acetylsalicylic acid,DM
DOID:3393,DB01076,coronary artery disease,Atorvastatin,DM
DOID:3393,DB01197,coronary artery disease,Captopril,DM
DOID:3393,DB00758,coronary artery disease,Clopidogrel,DM
DOID:3393,DB00584,coronary artery disease,Enalapril,DM
DOID:3393,DB00700,coronary artery disease,Eplerenone,DM
DOID:3393,DB00973,coronary artery disease,Ezetimibe,DM
DOID:3393,DB01039,coronary artery disease,Fenofibrate,DM
DOID:3393,DB00695,coronary artery disease,Furosemide,DM
DOID:3393,DB01241,coronary artery disease,Gemfibrozil,DM
DOID:3393,DB00722,coronary artery disease,Lisinopril,DM
DOID:3393,DB00678,coronary artery disease,Losartan,DM
DOID:3393,DB00227,coronary artery disease,Lovastatin,DM
DOID:3393,DB00627,coronary artery disease,Niacin,DM
DOID:3393,DB00275,coronary artery disease,Olmesartan,DM
DOID:3393,DB01359,coronary artery disease,Penbutolol,DM
DOID:3393,DB00790,coronary artery disease,Perindopril,DM
DOID:3393,DB08860,coronary artery disease,Pitavastatin,DM
DOID:3393,DB00175,coronary artery disease,Pravastatin,DM
DOID:3393,DB00178,coronary artery disease,Ramipril,DM
DOID:3393,DB01098,coronary artery disease,Rosuvastatin,DM
DOID:3393,DB00641,coronary artery disease,Simvastatin,DM
DOID:3393,DB00966,coronary artery disease,Telmisartan,DM
DOID:3393,DB08816,coronary artery disease,Ticagrelor,DM
DOID:3393,DB00373,coronary artery disease,Timolol,DM
DOID:3393,DB00775,coronary artery disease,Tirofiban,DM
DOID:3393,DB00519,coronary artery disease,Trandolapril,DM
DOID:3393,DB00177,coronary artery disease,Valsartan,DM
DOID:3393,DB00381,coronary artery disease,Amlodipine,SYM
DOID:3393,DB00390,coronary artery disease,Digoxin,SYM
DOID:3393,DB00343,coronary artery disease,Diltiazem,SYM
DOID:3393,DB00975,coronary artery disease,Dipyridamole,SYM
DOID:3393,DB00883,coronary artery disease,Isosorbide Dinitrate,SYM
DOID:3393,DB01020,coronary artery disease,Isosorbide Mononitrate,SYM
DOID:3393,DB00281,coronary artery disease,Lidocaine,SYM
DOID:3393,DB00295,coronary artery disease,Morphine,SYM
DOID:3393,DB01115,coronary artery disease,Nifedipine,SYM
DOID:3393,DB00727,coronary artery disease,Nitroglycerin,SYM
DOID:3393,DB01118,coronary artery disease,Amiodarone,NOT
DOID:3393,DB00509,coronary artery disease,Dextrothyroxine,NOT
DOID:3393,DB00988,coronary artery disease,Dopamine,NOT
DOID:3393,DB00783,coronary artery disease,Estradiol,NOT
DOID:3393,DB00451,coronary artery disease,Levothyroxine,NOT
DOID:3393,DB01583,coronary artery disease,Liotrix,NOT
DOID:3393,DB00761,coronary artery disease,Potassium Chloride,NOT
DOID:216,DB00907,dental caries,Cocaine,NOT
DOID:12930,DB00695,dilated cardiomyopathy,Furosemide,DM
DOID:12930,DB00722,dilated cardiomyopathy,Lisinopril,DM
DOID:12930,DB00421,dilated cardiomyopathy,Spironolactone,DM
DOID:12930,DB01427,dilated cardiomyopathy,Amrinone,SYM
DOID:12930,DB00390,dilated cardiomyopathy,Digoxin,SYM
DOID:1595,DB00321,endogenous depression,Amitriptyline,SYM
DOID:1595,DB01238,endogenous depression,Aripiprazole,SYM
DOID:1595,DB00215,endogenous depression,Citalopram,SYM
DOID:1595,DB00476,endogenous depression,Duloxetine,SYM
DOID:1595,DB01175,endogenous depression,Escitalopram,SYM
DOID:1595,DB00176,endogenous depression,Fluvoxamine,SYM
DOID:1595,DB00458,endogenous depression,Imipramine,SYM
DOID:1595,DB01149,endogenous depression,Nefazodone,SYM
DOID:1595,DB00540,endogenous depression,Nortriptyline,SYM
DOID:1595,DB00715,endogenous depression,Paroxetine,SYM
DOID:1595,DB01037,endogenous depression,Selegiline,SYM
DOID:1595,DB01104,endogenous depression,Sertraline,SYM
DOID:1595,DB00656,endogenous depression,Trazodone,SYM
DOID:1595,DB00313,endogenous depression,Valproic Acid,SYM
DOID:1595,DB06684,endogenous depression,Vilazodone,SYM
DOID:1826,DB00819,epilepsy syndrome,Acetazolamide,DM
DOID:1826,DB01351,epilepsy syndrome,Amobarbital,DM
DOID:1826,DB00564,epilepsy syndrome,Carbamazepine,DM
DOID:1826,DB00349,epilepsy syndrome,Clobazam,DM
DOID:1826,DB01068,epilepsy syndrome,Clonazepam,DM
DOID:1826,DB00829,epilepsy syndrome,Diazepam,DM
DOID:1826,DB00949,epilepsy syndrome,Felbamate,DM
DOID:1826,DB01320,epilepsy syndrome,Fosphenytoin,DM
DOID:1826,DB00996,epilepsy syndrome,Gabapentin,DM
DOID:1826,DB06218,epilepsy syndrome,Lacosamide,DM
DOID:1826,DB00555,epilepsy syndrome,Lamotrigine,DM
DOID:1826,DB01202,epilepsy syndrome,Levetiracetam,DM
DOID:1826,DB00683,epilepsy syndrome,Midazolam,DM
DOID:1826,DB00776,epilepsy syndrome,Oxcarbazepine,DM
DOID:1826,DB01174,epilepsy syndrome,Phenobarbital,DM
DOID:1826,DB00252,epilepsy syndrome,Phenytoin,DM
DOID:1826,DB00230,epilepsy syndrome,Pregabalin,DM
DOID:1826,DB00794,epilepsy syndrome,Primidone,DM
DOID:1826,DB00818,epilepsy syndrome,Propofol,DM
DOID:1826,DB06201,epilepsy syndrome,Rufinamide,DM
DOID:1826,DB00273,epilepsy syndrome,Topiramate,DM
DOID:1826,DB00347,epilepsy syndrome,Trimethadione,DM
DOID:1826,DB00313,epilepsy syndrome,Valproic Acid,DM
DOID:1826,DB01080,epilepsy syndrome,Vigabatrin,DM
DOID:1826,DB00909,epilepsy syndrome,Zonisamide,DM
DOID:1826,DB00490,epilepsy syndrome,Buspirone,NOT
DOID:1826,DB00292,epilepsy syndrome,Etomidate,NOT
DOID:1826,DB01216,epilepsy syndrome,Finasteride,NOT
DOID:1826,DB00158,epilepsy syndrome,Folic Acid,NOT
DOID:1826,DB00350,epilepsy syndrome,Minoxidil,NOT
DOID:1826,DB01346,epilepsy syndrome,Quinidine barbiturate,NOT
DOID:1826,DB00421,epilepsy syndrome,Spironolactone,NOT
DOID:1826,DB00795,epilepsy syndrome,Sulfasalazine,NOT
DOID:1826,DB00906,epilepsy syndrome,Tiagabine,NOT
DOID:1826,DB00620,epilepsy syndrome,Triamcinolone,NOT
DOID:5041,DB01101,esophageal cancer,Capecitabine,DM
DOID:5041,DB00958,esophageal cancer,Carboplatin,DM
DOID:5041,DB00515,esophageal cancer,Cisplatin,DM
DOID:5041,DB00563,esophageal cancer,Methotrexate,DM
DOID:5041,DB00736,esophageal cancer,Esomeprazole,SYM
DOID:5041,DB00338,esophageal cancer,Omeprazole,SYM
DOID:5041,DB00707,esophageal cancer,Porfimer,SYM
DOID:1312,DB00091,focal segmental glomerulosclerosis,Cyclosporine,DM
DOID:2994,DB00290,germ cell cancer,Bleomycin,DM
DOID:2994,DB00515,germ cell cancer,Cisplatin,DM
DOID:2994,DB00970,germ cell cancer,Dactinomycin,DM
DOID:2994,DB00773,germ cell cancer,Etoposide,DM
DOID:2994,DB01181,germ cell cancer,Ifosfamide,DM
DOID:2994,DB00563,germ cell cancer,Methotrexate,DM
DOID:2994,DB00570,germ cell cancer,Vinblastine,DM
DOID:2994,DB00917,germ cell cancer,Dinoprostone,NOT
DOID:11714,DB01016,gestational diabetes,Glyburide,DM
DOID:1686,DB00819,glaucoma,Acetazolamide,DM
DOID:1686,DB00964,glaucoma,Apraclonidine,DM
DOID:1686,DB00195,glaucoma,Betaxolol,DM
DOID:1686,DB00905,glaucoma,Bimatoprost,DM
DOID:1686,DB00484,glaucoma,Brimonidine,DM
DOID:1686,DB01194,glaucoma,Brinzolamide,DM
DOID:1686,DB00411,glaucoma,Carbachol,DM
DOID:1686,DB00521,glaucoma,Carteolol,DM
DOID:1686,DB00575,glaucoma,Clonidine,DM
DOID:1686,DB01144,glaucoma,Diclofenamide,DM
DOID:1686,DB00449,glaucoma,Dipivefrin,DM
DOID:1686,DB00869,glaucoma,Dorzolamide,DM
DOID:1686,DB01057,glaucoma,Echothiophate,DM
DOID:1686,DB00654,glaucoma,Latanoprost,DM
DOID:1686,DB01210,glaucoma,Levobunolol,DM
DOID:1686,DB00703,glaucoma,Methazolamide,DM
DOID:1686,DB01214,glaucoma,Metipranolol,DM
DOID:1686,DB00981,glaucoma,Physostigmine,DM
DOID:1686,DB01085,glaucoma,Pilocarpine,DM
DOID:1686,DB00373,glaucoma,Timolol,DM
DOID:1686,DB00287,glaucoma,Travoprost,DM
DOID:1686,DB00668,glaucoma,Epinephrine,SYM
DOID:1686,DB00742,glaucoma,Mannitol,SYM
DOID:1686,DB00305,glaucoma,Mitomycin,NOT
DOID:1686,DB00388,glaucoma,Phenylephrine,NOT
DOID:13189,DB00437,gout,Allopurinol,DM
DOID:13189,DB01394,gout,Colchicine,DM
DOID:13189,DB00741,gout,Hydrocortisone,DM
DOID:13189,DB00328,gout,Indomethacin,DM
DOID:13189,DB00959,gout,Methylprednisolone,DM
DOID:13189,DB00788,gout,Naproxen,DM
DOID:13189,DB00860,gout,Prednisolone,DM
DOID:13189,DB00635,gout,Prednisone,DM
DOID:13189,DB01032,gout,Probenecid,DM
DOID:13189,DB00945,gout,Acetylsalicylic acid,SYM
DOID:11934,DB01248,head and neck cancer,Docetaxel,DM
DOID:11934,DB00544,head and neck cancer,Fluorouracil,DM
DOID:11934,DB01005,head and neck cancer,Hydroxyurea,DM
DOID:11934,DB00570,head and neck cancer,Vinblastine,DM
DOID:11934,DB01085,head and neck cancer,Pilocarpine,SYM
DOID:2531,DB00523,hematologic cancer,Alitretinoin,DM
DOID:2531,DB00261,hematologic cancer,Anagrelide,DM
DOID:2531,DB00443,hematologic cancer,Betamethasone,DM
DOID:2531,DB00307,hematologic cancer,Bexarotene,DM
DOID:2531,DB00290,hematologic cancer,Bleomycin,DM
DOID:2531,DB00188,hematologic cancer,Bortezomib,DM
DOID:2531,DB01008,hematologic cancer,Busulfan,DM
DOID:2531,DB00262,hematologic cancer,Carmustine,DM
DOID:2531,DB00291,hematologic cancer,Chlorambucil,DM
DOID:2531,DB00515,hematologic cancer,Cisplatin,DM
DOID:2531,DB00242,hematologic cancer,Cladribine,DM
DOID:2531,DB00631,hematologic cancer,Clofarabine,DM
DOID:2531,DB00987,hematologic cancer,Cytarabine,DM
DOID:2531,DB00851,hematologic cancer,Dacarbazine,DM
DOID:2531,DB01254,hematologic cancer,Dasatinib,DM
DOID:2531,DB00694,hematologic cancer,Daunorubicin,DM
DOID:2531,DB01234,hematologic cancer,Dexamethasone,DM
DOID:2531,DB00997,hematologic cancer,Doxorubicin,DM
DOID:2531,DB00445,hematologic cancer,Epirubicin,DM
DOID:2531,DB00773,hematologic cancer,Etoposide,DM
DOID:2531,DB01073,hematologic cancer,Fludarabine,DM
DOID:2531,DB00441,hematologic cancer,Gemcitabine,DM
DOID:2531,DB01005,hematologic cancer,Hydroxyurea,DM
DOID:2531,DB01177,hematologic cancer,Idarubicin,DM
DOID:2531,DB01181,hematologic cancer,Ifosfamide,DM
DOID:2531,DB00619,hematologic cancer,Imatinib,DM
DOID:2531,DB00762,hematologic cancer,Irinotecan,DM
DOID:2531,DB00480,hematologic cancer,Lenalidomide,DM
DOID:2531,DB01206,hematologic cancer,Lomustine,DM
DOID:2531,DB00888,hematologic cancer,Mechlorethamine,DM
DOID:2531,DB01042,hematologic cancer,Melphalan,DM
DOID:2531,DB01033,hematologic cancer,Mercaptopurine,DM
DOID:2531,DB00563,hematologic cancer,Methotrexate,DM
DOID:2531,DB00553,hematologic cancer,Methoxsalen,DM
DOID:2531,DB01204,hematologic cancer,Mitoxantrone,DM
DOID:2531,DB01280,hematologic cancer,Nelarabine,DM
DOID:2531,DB04868,hematologic cancer,Nilotinib,DM
DOID:2531,DB00552,hematologic cancer,Pentostatin,DM
DOID:2531,DB00860,hematologic cancer,Prednisolone,DM
DOID:2531,DB00635,hematologic cancer,Prednisone,DM
DOID:2531,DB01168,hematologic cancer,Procarbazine,DM
DOID:2531,DB08877,hematologic cancer,Ruxolitinib,DM
DOID:2531,DB00444,hematologic cancer,Teniposide,DM
DOID:2531,DB01041,hematologic cancer,Thalidomide,DM
DOID:2531,DB04572,hematologic cancer,Thiotepa,DM
DOID:2531,DB00352,hematologic cancer,Tioguanine,DM
DOID:2531,DB00620,hematologic cancer,Triamcinolone,DM
DOID:2531,DB00570,hematologic cancer,Vinblastine,DM
DOID:2531,DB00541,hematologic cancer,Vincristine,DM
DOID:2531,DB00361,hematologic cancer,Vinorelbine,DM
DOID:2531,DB02546,hematologic cancer,Vorinostat,DM
DOID:2531,DB00482,hematologic cancer,Celecoxib,SYM
DOID:2531,DB00959,hematologic cancer,Methylprednisolone,SYM
DOID:2531,DB00437,hematologic cancer,Allopurinol,NOT
DOID:2531,DB00982,hematologic cancer,Isotretinoin,NOT
DOID:2531,DB00282,hematologic cancer,Pamidronate,NOT
DOID:2531,DB06809,hematologic cancer,Plerixafor,NOT
DOID:2531,DB00428,hematologic cancer,Streptozocin,NOT
DOID:2531,DB00755,hematologic cancer,Tretinoin,NOT
DOID:2531,DB00399,hematologic cancer,Zoledronate,NOT
DOID:2043,DB00718,hepatitis B,Adefovir Dipivoxil,DM
DOID:2043,DB00442,hepatitis B,Entecavir,DM
DOID:2043,DB00709,hepatitis B,Lamivudine,DM
DOID:2043,DB01265,hepatitis B,Telbivudine,DM
DOID:10763,DB01193,hypertension,Acebutolol,DM
DOID:10763,DB00594,hypertension,Amiloride,DM
DOID:10763,DB00381,hypertension,Amlodipine,DM
DOID:10763,DB01076,hypertension,Atorvastatin,DM
DOID:10763,DB00542,hypertension,Benazepril,DM
DOID:10763,DB00436,hypertension,Bendroflumethiazide,DM
DOID:10763,DB01244,hypertension,Bepridil,DM
DOID:10763,DB00195,hypertension,Betaxolol,DM
DOID:10763,DB00887,hypertension,Bumetanide,DM
DOID:10763,DB00796,hypertension,Candesartan,DM
DOID:10763,DB01197,hypertension,Captopril,DM
DOID:10763,DB01136,hypertension,Carvedilol,DM
DOID:10763,DB00880,hypertension,Chlorothiazide,DM
DOID:10763,DB00310,hypertension,Chlorthalidone,DM
DOID:10763,DB00575,hypertension,Clonidine,DM
DOID:10763,DB00343,hypertension,Diltiazem,DM
DOID:10763,DB00590,hypertension,Doxazosin,DM
DOID:10763,DB00584,hypertension,Enalapril,DM
DOID:10763,DB00700,hypertension,Eplerenone,DM
DOID:10763,DB00876,hypertension,Eprosartan,DM
DOID:10763,DB00187,hypertension,Esmolol,DM
DOID:10763,DB00903,hypertension,Ethacrynic acid,DM
DOID:10763,DB01023,hypertension,Felodipine,DM
DOID:10763,DB00800,hypertension,Fenoldopam,DM
DOID:10763,DB00492,hypertension,Fosinopril,DM
DOID:10763,DB00695,hypertension,Furosemide,DM
DOID:10763,DB00629,hypertension,Guanabenz,DM
DOID:10763,DB00226,hypertension,Guanadrel,DM
DOID:10763,DB01170,hypertension,Guanethidine,DM
DOID:10763,DB01018,hypertension,Guanfacine,DM
DOID:10763,DB01275,hypertension,Hydralazine,DM
DOID:10763,DB00999,hypertension,Hydrochlorothiazide,DM
DOID:10763,DB00774,hypertension,Hydroflumethiazide,DM
DOID:10763,DB00808,hypertension,Indapamide,DM
DOID:10763,DB01029,hypertension,Irbesartan,DM
DOID:10763,DB00270,hypertension,Isradipine,DM
DOID:10763,DB00598,hypertension,Labetalol,DM
DOID:10763,DB00722,hypertension,Lisinopril,DM
DOID:10763,DB00678,hypertension,Losartan,DM
DOID:10763,DB00657,hypertension,Mecamylamine,DM
DOID:10763,DB00968,hypertension,Methyldopa,DM
DOID:10763,DB00524,hypertension,Metolazone,DM
DOID:10763,DB00264,hypertension,Metoprolol,DM
DOID:10763,DB00350,hypertension,Minoxidil,DM
DOID:10763,DB00691,hypertension,Moexipril,DM
DOID:10763,DB01203,hypertension,Nadolol,DM
DOID:10763,DB04861,hypertension,Nebivolol,DM
DOID:10763,DB00622,hypertension,Nicardipine,DM
DOID:10763,DB01115,hypertension,Nifedipine,DM
DOID:10763,DB00401,hypertension,Nisoldipine,DM
DOID:10763,DB00275,hypertension,Olmesartan,DM
DOID:10763,DB01359,hypertension,Penbutolol,DM
DOID:10763,DB00790,hypertension,Perindopril,DM
DOID:10763,DB00960,hypertension,Pindolol,DM
DOID:10763,DB00457,hypertension,Prazosin,DM
DOID:10763,DB00571,hypertension,Propranolol,DM
DOID:10763,DB00881,hypertension,Quinapril,DM
DOID:10763,DB00178,hypertension,Ramipril,DM
DOID:10763,DB00206,hypertension,Reserpine,DM
DOID:10763,DB00421,hypertension,Spironolactone,DM
DOID:10763,DB00966,hypertension,Telmisartan,DM
DOID:10763,DB01162,hypertension,Terazosin,DM
DOID:10763,DB00373,hypertension,Timolol,DM
DOID:10763,DB00214,hypertension,Torasemide,DM
DOID:10763,DB00519,hypertension,Trandolapril,DM
DOID:10763,DB00384,hypertension,Triamterene,DM
DOID:10763,DB00177,hypertension,Valsartan,DM
DOID:10763,DB00661,hypertension,Verapamil,DM
DOID:10763,DB01119,hypertension,Diazoxide,SYM
DOID:10763,DB00692,hypertension,Phentolamine,SYM
DOID:10763,DB00945,hypertension,Acetylsalicylic acid,NOT
DOID:10763,DB00770,hypertension,Alprostadil,NOT
DOID:10763,DB01118,hypertension,Amiodarone,NOT
DOID:10763,DB00443,hypertension,Betamethasone,NOT
DOID:10763,DB00905,hypertension,Bimatoprost,NOT
DOID:10763,DB00559,hypertension,Bosentan,NOT
DOID:10763,DB00484,hypertension,Brimonidine,NOT
DOID:10763,DB01194,hypertension,Brinzolamide,NOT
DOID:10763,DB00521,hypertension,Carteolol,NOT
DOID:10763,DB00758,hypertension,Clopidogrel,NOT
DOID:10763,DB01189,hypertension,Desflurane,NOT
DOID:10763,DB01234,hypertension,Dexamethasone,NOT
DOID:10763,DB00449,hypertension,Dipivefrin,NOT
DOID:10763,DB00988,hypertension,Dopamine,NOT
DOID:10763,DB00869,hypertension,Dorzolamide,NOT
DOID:10763,DB01240,hypertension,Epoprostenol,NOT
DOID:10763,DB01088,hypertension,Iloprost,NOT
DOID:10763,DB00883,hypertension,Isosorbide Dinitrate,NOT
DOID:10763,DB00654,hypertension,Latanoprost,NOT
DOID:10763,DB01210,hypertension,Levobunolol,NOT
DOID:10763,DB00227,hypertension,Lovastatin,NOT
DOID:10763,DB00653,hypertension,Magnesium Sulfate,NOT
DOID:10763,DB00765,hypertension,Metyrosine,NOT
DOID:10763,DB00218,hypertension,Moxifloxacin,NOT
DOID:10763,DB00435,hypertension,Nitric Oxide,NOT
DOID:10763,DB00727,hypertension,Nitroglycerin,NOT
DOID:10763,DB00325,hypertension,Nitroprusside,NOT
DOID:10763,DB01083,hypertension,Orlistat,NOT
DOID:10763,DB01174,hypertension,Phenobarbital,NOT
DOID:10763,DB01085,hypertension,Pilocarpine,NOT
DOID:10763,DB00761,hypertension,Potassium Chloride,NOT
DOID:10763,DB01346,hypertension,Quinidine barbiturate,NOT
DOID:10763,DB01001,hypertension,Salbutamol,NOT
DOID:10763,DB00203,hypertension,Sildenafil,NOT
DOID:10763,DB00641,hypertension,Simvastatin,NOT
DOID:10763,DB00364,hypertension,Sucralfate,NOT
DOID:10763,DB00820,hypertension,Tadalafil,NOT
DOID:10763,DB00797,hypertension,Tolazoline,NOT
DOID:10763,DB00287,hypertension,Travoprost,NOT
DOID:10763,DB00374,hypertension,Treprostinil,NOT
DOID:10763,DB05389,hypertension,WF10,NOT
DOID:1459,DB00509,hypothyroidism,Dextrothyroxine,DM
DOID:1459,DB00451,hypothyroidism,Levothyroxine,DM
DOID:1459,DB00279,hypothyroidism,Liothyronine,DM
DOID:1459,DB01583,hypothyroidism,Liotrix,DM
DOID:0050156,DB00860,idiopathic pulmonary fibrosis,Prednisolone,SYM
DOID:263,DB01101,kidney cancer,Capecitabine,DM
DOID:263,DB00970,kidney cancer,Dactinomycin,DM
DOID:263,DB00997,kidney cancer,Doxorubicin,DM
DOID:263,DB00530,kidney cancer,Erlotinib,DM
DOID:263,DB01590,kidney cancer,Everolimus,DM
DOID:263,DB00441,kidney cancer,Gemcitabine,DM
DOID:263,DB01229,kidney cancer,Paclitaxel,DM
DOID:263,DB06589,kidney cancer,Pazopanib,DM
